45.110,3.067	0.241,42.110
399.954,1.479	2.956,78.384
0.034,145.755	2.676,145.755
0.015,86.108
49.535,2.349	0.113,163.117
44.555,1.710	0.010,167.656
255.615,0.984	0.108,93.638	5.164,93.638
2.080,28.175	71.708,0.696
95.400,0.546	0.276,44.220	8.393,44.220
94.161,0.673	0.054,61.862	2.788,61.862
11.257,0.456
78.622,5.345	0.018,185.414
55.592,0.516	0.058,42.130
2.984,2.982	0.002,205.570
1.754,1.599	59.657,1.599	0.030,153.612
489.916,2.452
33.336,5.702	0.013,485.897
0.810,0.669	40.034,0.669	0.010,36.973
23.936,1.002	0.004,19.773
1.268,0.493	90.763,0.493	0.026,34.392
0.651,6.434	62.288,0.074
154.975,5.993	1.573,201.585
15.547,0.990	0.008,55.663
160.736,1.961	0.060,115.297	5.773,115.297
62.644,1.065	0.040,75.106
114.481,5.616	0.722,108.281
0.179,14.804	17.328,0.935
1.979,0.289	118.861,0.289	0.032,14.911
2.132,0.509	36.618,0.509	0.072,42.255
4.355,1.616	136.365,1.616	0.111,83.964
500.863,2.786	0.315,223.648
41.549,1.078	0.007,74.918
106.763,3.646	0.319,243.749
129.744,1.318	0.060,61.871
5.443,1.179	113.161,1.179	0.094,66.912
216.786,1.051	0.464,56.344
21.289,3.810	0.083,360.343
147.742,4.069	0.020,186.872
50.393,0.559	0.033,55.345
128.544,1.990	0.133,157.240
0.061,124.042
0.012,106.367
0.031,144.302
87.120,3.397	0.063,144.606	1.018,144.606
169.321,0.601	0.335,49.884
48.496,7.128	0.018,180.998
0.462,14.621	15.430,1.016
84.247,7.948	0.015,107.566
52.904,0.498	0.017,37.534
23.456,0.727	0.011,28.748
66.895,5.167	0.386,170.344
4.275,2.969	204.950,2.969	0.044,226.226
154.864,3.123	0.145,274.509
36.395,0.701	0.033,46.113
51.328,6.718	0.218,538.888
96.449,5.791
69.797,2.460	0.019,119.818
73.358,1.094	0.011,50.406
1.192,0.165	89.114,0.165
349.392,1.139	0.289,93.910
74.021,2.625	0.040,133.158
0.436,302.639	35.068,10.894
231.599,0.331
237.450,0.747	0.258,54.648
48.390,2.130	0.176,82.469
181.935,0.621	0.110,43.866
51.171,7.232	0.222,153.355
0.017,58.100
280.105,1.902	0.376,60.147
70.751,4.943	0.017,151.529
0.299,122.089	11.821,11.210
502.365,1.649	0.145,163.614
123.134,8.849	0.376,226.690
13.124,2.384	0.112,67.795
154.413,1.010	0.254,81.723
91.109,0.453	0.258,24.523	4.389,24.523
19.936,5.458	0.003,104.352
8.765,1.833	0.005,55.093
0.126,179.370
52.122,0.295
19.169,3.653	0.007,81.428
0.018,86.362
103.963,0.735	0.068,67.312
1.858,17.677	44.218,0.224
148.759,0.418	0.522,16.565
32.509,2.839	0.020,162.727
10.595,0.534	0.008,45.434
95.079,1.090	0.025,23.318
44.003,8.868	0.039,494.002
116.073,12.279	0.100,282.133
0.017,142.466
271.296,4.868	0.129,46.723	5.220,46.723
2.235,0.850	210.126,0.850	0.025,75.095
116.821,0.871
109.413,4.993	0.064,67.924
224.154,0.332
1.438,326.291	11.540,14.259
61.845,0.263
18.181,4.487	0.019,258.014
51.652,0.138
11.443,15.487	0.008,604.798
0.062,171.147	4.542,29.871
5.186,31.411	170.720,0.409
3.325,0.158	151.128,0.158
9.764,0.411	181.146,0.411	0.139,29.549
0.000,15.298
129.666,0.928	0.018,67.375	1.299,67.375
2.895,2.740	107.240,2.740	0.052,157.712
1.769,1.212	122.164,1.212	0.147,89.303
114.171,0.916	0.048,87.660
74.113,1.831	0.008,48.143
175.041,1.155
74.418,4.316	0.059,135.540
0.098,143.572
171.426,1.452	0.056,98.518
2.189,3.900	206.613,3.900	0.078,81.703
26.683,2.820	0.020,137.049
88.531,7.667	0.024,609.203
76.179,1.668	0.036,127.116
431.540,0.940	0.053,50.329
154.329,3.862	0.431,287.810
184.685,3.983	0.041,262.415	2.727,262.415
140.285,4.236	0.194,131.700
48.233,0.577	0.038,55.898
34.707,1.351	0.048,78.802
1.004,6.688	63.354,0.070
47.582,3.504	0.011,54.612	0.808,54.612
42.709,1.274	0.033,110.276
0.009,562.131	0.901,562.131
45.276,1.139	0.005,102.021
141.141,4.311	0.068,170.152
118.720,2.003	0.036,58.722	1.947,58.722
1.382,1.868	135.639,1.868	0.040,87.968
64.384,5.134	0.018,251.522
165.423,1.864	0.098,82.714
90.186,1.790	0.048,38.230
55.082,9.875	0.014,106.768
358.612,16.506
1.345,122.280	34.681,44.045
85.966,1.759	0.038,143.495
29.468,2.920	0.007,93.720
244.701,4.502
266.297,0.138
63.968,1.162	0.016,33.333
0.005,102.436
20.683,2.853	0.014,124.394
0.052,655.564
89.935,6.266	0.089,474.243
2.200,3.274	113.202,0.061
13.682,0.888	0.018,74.727
0.028,98.948
198.535,0.344	0.089,31.783
16.665,0.928	0.010,58.248
22.523,0.850	0.004,32.106
4.114,5.817	389.085,5.817	0.055,443.047
102.836,1.224	0.073,121.387
0.008,380.326
128.902,7.549	0.470,410.289
95.201,1.930	0.040,73.917	3.205,73.917
116.798,2.423	0.037,195.914	3.505,195.914
362.353,3.504	1.205,98.397
104.608,0.762	0.025,34.436
173.898,1.953	0.109,70.219
0.001,103.119
14.535,0.660	0.056,42.160
113.020,18.577	0.065,281.680
3.207,0.293	142.751,0.293	0.040,8.516
297.969,0.076
31.706,1.819	0.028,52.248
155.029,2.401	0.201,208.644
50.965,1.020	0.015,87.803
90.755,3.726	0.031,65.215
1.585,0.350	155.055,0.350
0.447,1.313	43.774,1.313	0.036,94.159
36.458,18.136	0.028,361.499
45.577,4.749	0.129,40.281
107.799,2.799	0.012,165.966
558.220,3.554	0.447,272.968	6.575,272.968
94.717,0.223	0.115,14.543
4.200,2.139	345.624,2.139	0.063,78.323
120.611,18.149	0.231,337.244
36.489,0.783	0.005,32.221
471.041,1.124
51.730,2.433	0.012,134.669
273.816,1.608	0.034,64.389
30.725,5.458	0.034,158.123
4.094,8.217	121.887,8.217	0.390,142.716
38.352,0.321	0.038,31.669	0.700,31.669
2.390,2.067	113.768,2.067	0.154,44.666
0.018,90.889
95.439,0.857	0.017,53.268
59.219,1.789	0.056,60.090
129.534,1.339	0.040,100.479
122.443,0.528	0.052,30.911
61.946,0.282	0.080,23.233
0.185,140.952
4.814,22.756	144.977,22.756	0.199,709.478
47.690,2.471	0.213,60.070
5.106,2.822	103.430,2.822	0.055,230.577
324.286,0.786	0.116,47.521
26.292,25.977	0.029,130.304
16.045,1.997	0.167,105.720
223.452,1.786	0.106,83.641
0.008,740.356
173.532,0.948	0.141,66.193
29.524,2.313	0.030,208.980
100.216,0.641	0.028,53.090
1.043,133.317	38.860,7.191
0.026,266.932
2.906,5.481	103.554,5.481	0.047,249.782
219.790,0.870	0.498,75.576
12.010,4.186	0.003,312.828
115.642,3.848	0.264,375.825
5.367,2.418	247.922,0.072
48.562,2.572
0.040,158.856
80.902,1.281	0.013,83.388
7.984,3.906	0.007,219.834
72.193,5.537	0.266,94.883
180.128,1.588	0.340,83.896
0.010,208.651
296.334,3.355	0.354,111.275
66.292,1.158	0.018,95.277
126.357,2.270	0.085,84.265
63.826,3.295	0.205,52.854
5.676,1.665	329.924,1.665
65.141,6.522	0.027,64.517
0.035,114.034
0.001,87.342
235.657,1.462	0.044,118.843
72.143,6.226	0.349,114.527	2.474,114.527
115.658,1.006	0.537,44.682
367.638,0.571	1.525,50.460
0.043,206.526
15.123,0.600	0.003,44.230
71.272,0.608	0.024,58.998
213.293,4.200	0.031,110.111	2.746,110.111
36.747,10.545	0.029,404.857
0.000,148.946
3.379,4.367	140.199,0.134
0.028,349.117
0.031,164.100	2.030,164.100
17.074,1.085	0.006,30.235
93.690,5.081	0.106,113.102
1.105,9.754	41.870,9.754	0.020,73.874
1.556,0.238	97.477,0.238
415.885,7.888	0.211,753.217
57.884,6.061	0.014,136.853
5.308,2.496	393.001,2.496	0.138,120.051
119.776,3.823	0.088,55.152
25.933,1.348	0.126,94.574
1.304,0.889	114.060,0.889	0.029,73.893
0.003,101.249
87.133,3.379	0.014,91.466
95.466,5.137	0.017,214.070
0.008,81.044
109.034,2.132	0.019,119.072
180.800,7.337	0.029,99.793
113.755,11.372	0.050,353.798	1.893,353.798
278.966,2.752	0.100,213.643
65.990,0.329	0.036,29.725
58.549,0.198
19.933,0.962	0.011,53.671
144.125,2.117	0.252,206.657
57.594,5.385	0.021,46.732
148.879,1.809	0.022,156.990
1.722,18.374	148.706,18.374	0.022,572.606
102.005,0.882	0.257,54.794
119.091,0.381	0.013,34.646
4.182,2.017	242.887,0.033
106.424,2.028	0.021,134.358
1.981,6.179	167.712,0.069
245.725,4.608	0.055,110.057
77.167,0.871	0.058,61.785
820.202,0.548	0.107,51.740
244.465,1.178	0.157,90.760
4.270,1.164	123.276,1.164	0.052,76.992
110.794,0.401	0.034,34.511
0.087,268.504
140.883,1.851	1.278,77.116
6.699,0.051	438.954,0.051
1.354,6.285	105.227,6.285	0.016,394.557
134.589,0.186	0.025,18.518
165.292,5.887	0.069,61.172
58.440,15.320	0.033,240.568
3.283,24.231	87.122,0.425
0.691,7.521	51.506,7.521	0.012,139.532
52.913,3.622	0.057,246.281
0.775,1.742	32.442,0.019
52.733,0.991
0.008,350.552
2.853,0.372	158.063,0.372	0.043,30.515
476.490,9.467
0.563,6.521	20.920,0.078
189.462,3.832	0.029,64.527
189.462,2.130	0.113,64.527
1.818,34.954	136.464,0.773
0.033,183.211
64.907,2.427	0.162,187.187
2.175,0.920	38.833,0.920	0.052,68.984
121.518,4.183	0.466,304.692
159.083,1.105	0.036,89.114
237.024,2.320	0.070,96.556	5.906,96.556
12.149,10.633	0.009,100.243
134.931,1.462	0.328,138.772
0.107,128.836	5.944,2.595
0.080,215.360
0.943,10.772	84.528,0.291
766.181,11.862	0.765,205.621
272.576,0.689	0.295,56.804
214.917,0.447
0.085,157.271
40.311,0.898	0.518,42.577
104.814,1.751	0.101,141.610
27.724,18.267	0.062,68.226
106.613,0.972	0.015,73.914
88.120,2.228	0.024,132.438	1.920,132.438
55.736,2.897	0.031,247.457
2.078,0.664	134.374,0.664	0.024,33.965
71.319,0.839	0.332,78.960	7.636,78.960
2.812,41.589	204.730,1.318
8.087,4.726	233.768,4.726	0.224,185.021
88.839,1.088	0.923,75.747
60.587,1.737
18.181,1.670	0.030,103.149
0.990,1.268	15.212,1.268	0.014,73.007
0.043,55.786
113.181,1.143	0.061,108.741
49.441,0.366	0.024,26.989
97.149,1.052	0.133,103.202
51.042,2.294	0.108,127.403
0.880,3.958	82.066,0.183
162.434,12.630	0.019,209.765	1.728,209.765
2.320,13.367	88.601,13.367	0.041,145.863
122.592,1.405	0.079,109.484	5.771,109.484
0.024,92.681
0.057,809.334
0.179,359.048
101.626,2.069	0.021,113.552
585.579,5.419	0.099,132.346
0.139,466.448
70.889,7.095	0.011,132.901
225.619,4.101
39.638,0.712	0.008,46.421
532.196,0.678	0.181,46.642
84.071,0.447	0.028,14.799
151.558,19.542	4.250,428.007
0.792,39.084	45.704,0.501
0.022,105.097
30.384,1.205	0.055,114.684
128.435,0.563
1.022,22.971	29.112,0.249
0.016,216.029
94.530,3.580	0.024,160.610
0.713,11.815	52.796,0.267
19.154,15.628	0.010,387.589
0.098,423.937
0.042,32.070
27.626,4.214	0.006,214.376
0.721,8.553	61.105,0.212
108.882,2.965	0.241,202.256
80.269,1.701	0.069,151.154	3.928,151.154
46.457,1.238	0.016,70.974
263.393,2.823	2.557,76.344
274.121,1.558	0.134,46.237
58.507,0.793	0.030,73.032
163.683,0.523
94.761,2.144	0.402,55.753
1.511,2.070	44.553,2.070	0.034,92.658
7.482,0.297	240.559,0.297
0.740,160.561	7.411,16.047
14.125,3.631	0.013,93.934
49.228,0.758	0.120,75.227
195.905,0.408	0.065,31.485	2.314,31.485
0.004,76.575
150.960,1.227	0.137,108.997	6.074,108.997
0.012,644.662
1.197,0.537	86.352,0.537	0.018,24.248
157.442,1.749	0.569,58.196
34.837,0.977	0.014,60.591
2.180,0.504	105.225,0.504	0.039,46.851
73.933,2.549	0.011,219.451
67.642,4.497	0.042,244.228
233.642,6.430	0.095,240.346
173.243,1.126	0.130,91.795	3.017,91.795
26.196,0.871	0.004,41.431
68.719,0.757	0.022,65.454
76.029,4.217	0.033,144.769
355.931,2.229
207.918,1.342	0.028,109.838
98.207,1.194	0.158,107.018
64.970,0.836	0.067,26.374
42.333,2.324	0.029,85.559
0.018,585.807
20.869,1.616	0.005,138.229
5.091,12.294	169.054,0.408
499.339,0.150
95.758,7.175
3.624,2.726	132.154,2.726	0.038,95.049
0.320,190.596
36.327,2.062	0.020,183.780
77.382,3.810	0.200,327.652
0.019,93.885
112.005,0.286
4.365,1.501	303.100,1.501	0.086,87.663
29.917,0.616	0.065,51.316
198.086,0.822	0.046,41.454
130.300,8.057	0.108,436.713
0.003,407.842
278.190,1.472
0.027,72.250
697.738,0.781	0.106,65.548
125.216,0.818
23.054,0.578	0.051,28.729
178.210,4.673	0.065,147.366
83.279,1.911	0.018,97.864
57.807,0.705	0.100,66.478	4.706,66.478
689.049,1.365	0.153,106.148
98.105,5.725	0.021,91.067	1.208,91.067
0.258,374.468
23.338,5.860	0.019,368.387
51.368,1.093	0.025,77.847
181.517,1.191	0.180,110.811
211.328,1.120
0.004,120.329
42.855,2.125	0.017,39.170
6.003,5.514	0.001,310.225
253.319,0.292
61.753,6.783	0.607,50.714
43.758,1.558	0.040,147.259
125.678,2.091
193.071,0.138	0.030,10.238
132.806,4.098	0.041,40.431
56.750,2.686	0.024,60.284
260.451,2.798	0.232,82.866
34.271,0.147	0.024,10.090
24.933,0.631	0.004,28.502
57.098,0.714	0.070,35.325
268.380,6.468	0.081,244.562
0.002,280.818
82.543,0.819	0.027,53.758
7.506,4.061	283.836,4.061	0.083,379.958
134.506,9.908	0.035,266.543
69.618,7.139	0.018,176.794
169.118,1.401	0.027,133.824
0.760,1.246	66.222,1.246	0.010,84.536
58.361,2.698	0.029,147.230
43.179,0.755	0.023,59.174
134.340,7.274	0.063,574.234
0.665,30.410	62.581,0.643
80.888,7.359	0.119,135.938
68.978,2.658	0.008,159.711
454.054,12.795	0.389,42.381
136.271,2.481	0.074,127.920
131.193,1.762	0.031,111.444
782.996,3.122	0.133,239.737
2.909,0.336	122.235,0.336
121.913,1.197	0.035,85.767
0.201,18.178	19.142,0.469
88.032,0.640	0.028,40.955
17.270,0.693	0.054,69.079
1.605,10.871	93.085,0.117
0.001,248.083
75.108,4.280	0.025,159.361
0.008,58.632	0.574,58.632
346.887,2.943	0.273,118.922
0.001,50.980
37.569,1.185	0.942,103.176
17.183,2.153	0.012,94.650
131.444,3.528	0.604,78.297
4.842,1.041	154.655,1.041	0.074,61.033
114.011,0.877	0.026,83.858
41.665,1.185	0.051,43.944
58.397,3.621	0.013,90.671
1.654,13.710	66.607,0.172
68.603,2.617	0.144,42.456
26.069,1.797	0.041,98.457
1.501,31.040	123.338,0.379
28.792,1.008	0.007,20.282
59.354,0.736	0.037,56.976	1.985,56.976
0.000,198.928
138.557,0.396	2.990,36.815
33.335,0.875	0.080,23.905
115.456,1.431	0.041,100.394
177.647,0.991	0.053,53.380
42.641,3.476	0.040,68.388
54.773,5.209	0.038,114.214	2.544,114.214
36.400,0.774	0.246,54.361
117.763,1.080	3.076,30.788
0.115,102.656	4.767,2.410
59.894,2.464	0.041,90.518	1.912,90.518
8.529,2.704	0.025,47.261
66.137,6.336	0.028,306.771
0.058,291.389
89.873,14.345	0.058,129.008
378.901,1.046	0.048,73.837	3.885,73.837
36.458,1.199	0.048,64.767
59.113,20.108	0.010,415.754
39.726,2.637	0.010,88.870
69.929,2.397	0.050,123.812
50.601,3.271	0.010,34.207
341.667,1.772	0.115,44.733
103.118,2.472	0.019,124.401
6.852,0.784	313.007,0.784	0.321,66.110
167.322,4.836	0.030,110.966
34.912,0.398	0.012,32.783
2.889,39.621	86.671,3.434
16.354,2.854	0.196,60.142
194.930,4.528	0.052,56.492
0.004,123.741
33.272,4.215	0.012,212.166
40.823,1.225	0.014,66.156
455.750,2.529	0.144,145.643
161.241,2.151	0.065,132.713
24.415,6.156	0.013,109.237
26.860,3.055	0.007,106.158
128.442,2.858	0.025,115.714
164.460,1.042	0.278,56.232
58.247,0.189
1.268,6.777	116.908,6.777	0.046,594.744
87.811,3.363	0.039,176.723
0.008,639.717
104.563,0.506	0.027,41.910
63.655,0.345
6.004,5.794	132.612,5.794	0.068,449.659
21.546,0.795	0.004,75.133
0.021,206.115	0.963,206.115
123.156,2.016	0.042,104.577
102.648,0.448	0.027,36.637
4.385,28.623	91.379,0.702
0.915,2.834	39.002,0.090
0.962,21.653	96.104,0.534
569.148,3.391
505.080,2.901	0.298,70.538
0.063,117.467
210.124,1.959	0.366,38.518
21.097,5.265	0.015,166.833
21.390,0.122	0.098,9.905
8.448,1.585	0.004,103.744
126.815,4.367	0.773,250.608
126.121,1.949	0.037,163.035
0.069,690.278
62.641,12.424	0.070,111.427
0.098,18.888	8.984,18.888
20.287,1.552	0.033,118.561
42.855,3.030	0.072,150.389	1.357,150.389
133.818,10.570	0.067,289.230
1.411,11.394	130.972,0.233
150.515,0.194
6.050,20.357	0.002,304.619
0.769,6.732	33.228,6.732	0.013,97.454
235.567,0.074
244.585,2.200	0.042,87.580	3.026,87.580
93.574,1.582	0.046,77.752
7.700,2.467	0.002,123.684
91.704,5.930	0.029,112.295
46.176,0.877	0.051,79.461
44.421,4.410	0.078,223.893
94.600,2.659	0.044,217.343
65.976,0.150	0.044,13.636
5.161,1.709	93.879,1.709	0.080,155.474
52.229,2.501	0.021,213.722
1.403,3.462	87.539,0.043
1.072,10.130	48.460,0.218
141.627,11.650	0.028,513.468
0.026,32.067
6.698,7.394	416.514,7.394	0.072,124.487
76.451,1.463	0.034,125.571	1.923,125.571
129.101,4.461	0.033,258.054
115.559,3.119	0.037,187.930
427.870,7.451	0.278,720.649
99.450,1.169	0.112,50.102
32.885,6.710	0.055,262.060
261.362,1.070	1.272,83.695
5.578,3.998	92.645,3.998	0.063,294.749
207.444,2.534	0.061,226.569	6.102,226.569
351.948,0.025
29.074,3.283	0.009,228.858
69.632,2.446	0.073,122.724
22.480,4.934	0.003,166.668
123.494,1.186	0.250,85.767
0.114,25.449	8.500,0.977
189.890,0.396	0.104,33.986
96.837,7.449	0.014,113.148
0.005,206.510
254.487,2.790	0.246,188.777
26.397,1.047	0.017,59.649
24.604,1.303	0.004,111.940
62.283,18.094	0.397,80.903
155.538,1.216	0.021,49.155
117.918,2.687	0.629,83.538
99.402,1.276	0.133,47.567
39.052,1.400	0.164,110.866
200.132,2.628	0.099,63.883
0.001,228.783
0.831,356.061	17.042,4.300
285.795,1.254	0.281,108.764
117.332,14.991	0.058,271.395
2.121,18.057	148.676,2.262
9.165,6.230	103.896,6.230	0.201,34.412
679.333,0.117
8.307,3.997	343.831,3.997	0.877,33.456
13.351,7.513	0.164,252.788
96.050,2.895	0.071,213.897
0.422,5.170	25.677,0.078
122.107,4.987	0.039,125.431
0.002,109.933
75.421,3.230	0.215,231.846
159.307,2.848	0.029,94.986	1.889,94.986
244.586,5.856	0.174,351.999
19.040,1.527
28.450,6.990	0.006,158.755	0.430,158.755
154.624,3.591	0.105,136.157
163.486,2.520
94.418,0.166
104.541,1.128	0.028,20.696
32.090,3.881	0.024,228.046
0.034,251.384
14.073,7.728	0.022,62.054
24.624,2.402	0.005,176.764
70.977,1.882	0.371,88.372
0.325,105.353	10.064,5.992
120.519,6.854	0.104,560.799	3.267,560.799
19.996,6.555	0.010,230.744
1.147,9.001	76.026,9.001	0.034,149.566
94.511,0.774	0.026,48.532
0.103,10.744
196.348,1.638	0.461,84.419	4.105,84.419
127.612,1.222	0.856,121.715
92.601,1.224	0.833,81.601
72.455,5.149	0.015,462.443	0.985,462.443
353.810,0.637	0.351,43.958
107.867,1.399	0.045,82.727	1.344,82.727
0.087,347.339	3.938,347.339
30.045,2.096	0.007,85.222
3.504,2.284	8.097,2.284
81.184,1.836	0.148,143.550	1.907,143.550
307.122,3.792	0.934,126.236
23.654,1.534	0.005,113.205
275.810,0.661	1.845,14.414
0.024,284.112
62.190,1.721	0.070,82.171
3.278,14.795	99.212,1.915
0.123,101.147	4.688,101.147
0.428,11.956	8.334,0.456
38.680,3.636	0.122,141.282	5.249,141.282
0.095,164.352
119.417,2.598	0.077,27.237	2.203,27.237
7.159,0.448	62.896,0.448
3.977,5.459	166.145,5.459	0.047,122.449
50.520,1.551	0.169,53.559
81.049,3.206	0.077,266.639
0.049,96.130
36.722,7.609	0.016,735.421
30.143,8.651	0.033,90.586
2.940,34.839	202.114,0.541
230.079,4.592	0.577,219.418
8.986,1.357	0.004,104.524
25.522,0.455	0.009,43.586
136.587,6.930	0.024,326.422	1.586,326.422
50.572,0.412	0.009,19.395
27.435,5.739	0.089,172.425
74.137,8.865	0.014,339.108
0.859,30.630	7.045,30.630
0.033,131.053
47.271,5.083	0.006,210.867
41.612,7.939	0.008,207.474	0.683,207.474
227.535,1.058
27.432,2.019	0.012,176.337
8.155,2.202	39.840,2.202	0.165,119.570
9.606,4.088	0.006,168.041
2.862,27.059	193.482,0.428
209.264,13.893
296.222,2.082	0.232,129.661
52.121,1.004	0.057,54.594
147.534,12.036	0.023,113.949	2.074,113.949
1.382,1.401	88.059,1.401	0.015,79.096
78.946,2.249	0.013,187.338
113.731,2.560	0.049,69.660
0.008,457.796
99.709,1.651	0.114,151.475	4.731,151.475
171.091,1.010
189.014,1.299	0.046,108.653
139.367,1.024	0.032,32.765	1.533,32.765
2.021,1.902	86.165,1.902	0.062,142.141
0.144,159.091
513.775,3.679	0.105,60.547
31.846,1.171	0.005,101.052
16.303,1.159	0.005,60.259
79.433,1.980	0.015,98.606
42.824,1.709	0.009,101.008
49.385,14.932	0.018,174.612
157.489,4.440	0.070,424.861
136.446,5.824	0.151,430.818	2.535,430.818
3.523,1.200	49.306,1.200	0.058,113.202
2.255,7.467	177.536,7.467	0.202,172.501
119.236,0.426	0.127,10.238
34.841,3.021	0.039,70.192
46.455,2.432	0.022,189.454	1.524,189.454
100.973,1.901	0.016,161.116
1.069,0.368	51.504,0.368
80.405,2.902	0.014,97.883
0.012,215.448
77.858,1.911	0.549,88.704
102.379,0.970	0.051,77.468
85.553,2.456	0.018,190.945
187.826,1.551	3.912,134.035
0.227,156.343	3.497,18.407
7.351,1.203	52.937,1.203	0.188,81.282
2.632,3.267	64.760,3.267	0.042,180.898
16.967,1.215	0.002,69.184
3.397,0.595	209.506,0.595
111.040,0.357	0.023,34.151
34.633,0.488	0.127,17.437
9.940,4.250	0.005,341.387
0.584,6.382	19.785,0.245
72.784,1.081	0.024,92.346
38.666,1.642	0.015,37.218
11.865,1.322	0.060,57.846
47.340,0.319	0.012,16.381
0.149,233.277
0.795,2.610	74.941,2.610	0.037,128.014
131.998,4.829	0.047,72.315
127.816,3.463	0.543,104.896
36.994,0.947	0.040,90.300
26.332,4.089	0.008,145.385
91.303,3.824	0.066,211.547
28.500,6.845	0.008,300.364
41.730,14.094	0.005,101.806
2.381,11.646	134.416,0.921
62.809,0.213	0.012,13.911
45.826,13.593	0.008,157.309
125.608,3.798	0.027,338.495
168.417,2.119	0.069,134.190	2.066,134.190
38.346,2.042	0.010,60.333
26.487,6.743	0.021,348.748
108.666,11.790	0.151,211.745
9.166,4.773	0.003,189.757
66.249,0.968	0.103,71.665
49.921,2.582	0.040,57.012
14.197,18.120	0.001,257.961
0.054,87.229
292.376,2.929
59.160,0.513
0.965,4.334	74.222,4.334	0.027,35.108
1.912,1.195	123.972,1.195	0.031,47.627
151.204,1.541	0.111,99.923
3.553,0.209	246.280,0.209	0.087,20.033
86.929,1.341	0.186,75.273
88.187,1.182	0.015,109.632
109.932,7.136	0.780,69.580
212.857,1.171	0.157,68.795
0.611,24.848	27.544,0.397
89.449,1.063	0.085,76.994
343.144,1.174	0.076,72.625
340.960,0.232	0.208,21.401
4.113,4.051	107.299,4.051	0.137,174.051
109.075,6.320	0.042,157.332
69.547,0.621	0.024,60.107
192.517,1.997
88.735,22.509	0.118,108.174
71.467,14.907	0.013,691.543
165.097,4.465	0.353,167.892
39.896,14.399	0.018,417.846
2.411,0.428	73.204,0.428	0.152,23.473
220.755,0.832	0.106,58.857
2.674,1.078	90.305,1.078	0.060,98.019
86.220,2.987	1.187,135.089
82.911,2.462	0.011,59.138
63.423,0.141	0.042,13.938
21.519,0.591	0.006,54.728
58.971,1.121	0.172,43.057	3.963,43.057
220.813,7.250	0.670,471.662
160.421,0.255	1.175,21.393
368.783,0.803	0.131,45.179
167.534,0.572	0.021,52.656
0.064,4.933
156.059,4.106	0.018,167.744
300.670,0.179
0.330,6.435	23.693,0.094
60.774,4.312	0.055,166.178	2.735,166.178
115.559,0.821	0.608,62.164
115.787,1.992	0.051,166.468
0.011,258.897
154.049,0.615	0.022,49.614
5.375,0.579	31.011,0.579	0.089,55.539
73.227,0.261
2.730,2.985	150.231,0.033
10.761,2.579	0.004,101.928
372.256,2.469	2.911,111.172
0.063,149.702
80.916,2.417	0.013,61.242
144.480,0.947	0.101,65.781	2.614,65.781
1.046,8.159	61.799,0.153
40.959,0.875	0.011,85.300
92.282,11.337	0.015,170.805
150.086,0.774
64.201,6.976	0.043,463.247
195.004,0.902
22.134,3.048	0.004,233.669
45.465,0.142	0.012,12.539
0.972,8.231	91.997,0.119
235.872,1.093	0.054,52.841
41.847,6.112	0.012,425.207
2.102,8.185	169.613,0.101
0.030,72.177
0.000,87.262
107.244,2.504	0.403,99.020
213.052,5.592	0.029,337.853	2.876,337.853
33.815,0.692	0.014,53.312
40.539,15.259	0.055,32.250
108.902,3.749	0.021,106.065
92.325,2.236	3.798,158.861
331.104,2.236	3.691,185.694
10.323,2.791	0.013,191.744
182.835,8.998	0.104,168.536	2.575,168.536
79.977,4.509	0.113,359.254
118.403,5.142	0.088,303.035
175.991,2.073	0.043,155.719
101.261,10.428	1.750,502.194
2.952,2.191	241.179,2.191	0.070,145.162
210.323,0.179
99.786,1.376	0.466,88.519
0.025,167.012
266.055,2.786	0.226,94.646
680.460,2.559	0.218,65.909
316.676,1.558	1.013,79.904
24.186,1.799	0.010,164.895
0.002,114.502
112.667,1.851	0.025,174.131
66.987,5.538	0.020,122.947
0.009,79.801
0.001,211.846
0.001,95.602
107.926,24.457	0.019,91.301
112.448,5.291	0.018,526.728
22.175,0.434	0.048,30.866
0.008,97.325
8.760,4.943	0.003,272.000
0.231,68.566
23.554,1.759	0.008,135.382
0.272,205.138	20.149,55.469
63.720,1.296	0.097,98.455	2.453,98.455
256.730,0.640
505.371,6.746	0.154,204.242
26.889,10.003	0.279,771.747
99.164,0.450
1.754,7.043	161.133,7.043	0.023,430.679
95.708,0.447	0.027,30.704
112.169,6.591	0.282,363.883
25.923,0.781	0.061,50.579
2.925,1.960	39.646,1.960	0.098,63.823
1.202,0.958	71.470,0.958	0.013,70.127
0.040,745.929
0.628,6.404	30.276,6.404	0.009,337.208
91.299,5.965	0.027,367.441
98.668,11.949	0.063,46.952
171.860,0.037
217.229,0.293	0.050,14.360
56.810,0.347	0.162,34.217
360.835,1.072	0.473,64.695
0.389,5.265	20.372,0.108
0.164,424.688
107.488,0.530	0.014,31.085
55.122,2.955	0.034,81.294
83.855,6.818	0.028,178.925
5.123,1.597	0.002,51.856
41.107,1.101	0.005,64.358
0.480,23.062	47.215,0.517
8.111,1.936	0.001,103.162
64.084,8.440	0.044,122.420
162.623,8.570	0.209,769.771
0.112,255.784
24.265,3.738	0.004,308.607
1.425,6.404	34.572,3.095
159.832,1.696	0.040,98.681
15.402,0.661	0.009,51.455
98.961,7.452	0.030,147.922
714.865,2.461	0.085,13.294
73.293,0.177	0.022,17.515
0.567,28.751	27.014,2.792
